11,5F19,モノデビ剣珠GX1
11,6019,モノデビ剣珠GX2
11,6119,モノデビ剣珠GX3
11,6219,モノデビ剣珠GX4
11,6319,モノデビ剣珠GX5
11,6619,モノデビ射珠GX1
11,6719,モノデビ射珠GX2
11,6819,モノデビ射珠GX3
11,6919,モノデビ射珠GX4
11,6A19,モノデビ射珠GX5
11,6D19,アース剣珠GX1
11,6E19,アース剣珠GX2
11,6F19,アース剣珠GX3
11,7019,アース剣珠GX4
11,7119,アース剣珠GX5
11,7419,アース射珠GX1
11,7519,アース射珠GX2
11,7619,アース射珠GX3
11,7719,アース射珠GX4
11,8419,アース射珠GX5
11,321B,ミクセス剣珠GX1
11,331B,ミクセス剣珠GX2
11,341B,ミクセス剣珠GX3
11,351B,ミクセス剣珠GX4
11,361B,ミクセス剣珠GX5
11,391B,ミクセス射珠GX1
11,3A1B,ミクセス射珠GX2
11,3B1B,ミクセス射珠GX3
11,3C1B,ミクセス射珠GX4
11,3D1B,ミクセス射珠GX5
11,591D,ピエトラ剣珠GX1
11,5A1D,ピエトラ剣珠GX2
11,5B1D,ピエトラ剣珠GX3
11,5C1D,ピエトラ剣珠GX4
11,5D1D,ピエトラ剣珠GX5
11,5E1D,ピエトラ射珠GX1
11,5F1D,ピエトラ射珠GX2
11,601D,ピエトラ射珠GX3
11,611D,ピエトラ射珠GX4
11,621D,ピエトラ射珠GX5
11,631D,ポカラ剣珠GX1
11,641D,ポカラ剣珠GX2
11,651D,ポカラ剣珠GX3
11,661D,ポカラ剣珠GX4
11,671D,ポカラ剣珠GX5
11,681D,ポカラ射珠GX1
11,691D,ポカラ射珠GX2
11,6A1D,ポカラ射珠GX3
11,6B1D,ポカラ射珠GX4
11,6C1D,ポカラ射珠GX5
11,6D1D,ザザミ剣珠GX1
11,6E1D,ザザミ剣珠GX2
11,6F1D,ザザミ剣珠GX3
11,701D,ザザミ剣珠GX4
11,711D,ザザミ剣珠GX5
11,721D,ザザミ射珠GX1
11,731D,ザザミ射珠GX2
11,741D,ザザミ射珠GX3
11,751D,ザザミ射珠GX4
11,761D,ザザミ射珠GX5
11,771D,クック剣珠GX1
11,781D,クック剣珠GX2
11,791D,クック剣珠GX3
11,7A1D,クック剣珠GX4
12,7B1D,クック剣珠GX5
12,7C1D,クック射珠GX1
12,7D1D,クック射珠GX2
12,7E1D,クック射珠GX3
12,7F1D,クック射珠GX4
12,801D,クック射珠GX5
12,811D,ファルノ剣珠GX1
12,821D,ファルノ剣珠GX2
12,831D,ファルノ剣珠GX3
12,841D,ファルノ剣珠GX4
12,851D,ファルノ剣珠GX5
12,861D,ファルノ射珠GX1
12,871D,ファルノ射珠GX2
12,881D,ファルノ射珠GX3
12,891D,ファルノ射珠GX4
12,8A1D,ファルノ射珠GX5
12,8B1D,ゲリョス剣珠GX1
12,8C1D,ゲリョス剣珠GX2
12,8D1D,ゲリョス剣珠GX3
12,8E1D,ゲリョス剣珠GX4
12,8F1D,ゲリョス剣珠GX5
12,901D,ゲリョス射珠GX1
12,911D,ゲリョス射珠GX2
12,921D,ゲリョス射珠GX3
12,931D,ゲリョス射珠GX4
12,941D,ゲリョス射珠GX5
12,951D,コンガ剣珠GX1
12,961D,コンガ剣珠GX2
12,971D,コンガ剣珠GX3
12,981D,コンガ剣珠GX4
12,991D,コンガ剣珠GX5
12,9A1D,コンガ射珠GX1
12,9B1D,コンガ射珠GX2
12,9C1D,コンガ射珠GX3
12,9D1D,コンガ射珠GX4
12,9E1D,コンガ射珠GX5
12,9F1D,ヘッジ剣珠GX1
12,A01D,ヘッジ剣珠GX2
12,A11D,ヘッジ剣珠GX3
12,A21D,ヘッジ剣珠GX4
12,A31D,ヘッジ剣珠GX5
12,A41D,ヘッジ射珠GX1
12,A51D,ヘッジ射珠GX2
12,A61D,ヘッジ射珠GX3
12,A71D,ヘッジ射珠GX4
12,A81D,ヘッジ射珠GX5
12,A91D,バサル剣珠GX1
12,AA1D,バサル剣珠GX2
12,AB1D,バサル剣珠GX3
